Компания(последняя дата покупки дивидендов);Минимальная стоимость за месяц перед последней датой;Стоимость акции в последний день;Стоимость акции на следующий день после последней даты;Максимальная стоимость за месяц после последней даты;
НЛМК (NLMK 2016-01-05);58.29p. (+4.22%) 8 рабоч.дней_перед;60.75;60.75;71.00p. (+16.87%) 21 рабоч.дней_после
Магнит (MGNT 2016-01-05);10583.50p. (+6.51%) 10 рабоч.дней_перед;11272.80;11243.00;11421.80p. (+1.32%) 16 рабоч.дней_после
ФосАгро (PHOR 2016-01-22);2665.00p. (+7.43%) 5 рабоч.дней_перед;2863.00;2775.00;2775.00p. (-3.07%) 1 рабоч.дней_после
Группа ЛСР (LSRG 2016-04-14);664.50p. (+8.05%) 23 рабоч.дней_перед;718.00;654.50;654.50p. (-8.84%) 1 рабоч.дней_после
ЦМТ, АП (WTCMP 2016-04-19);5.91p. (+18.78%) 20 рабоч.дней_перед;7.02;7.04;7.04p. (+0.28%) 1 рабоч.дней_после
ЦМТ (WTCM 2016-04-19);7.80p. (+21.79%) 12 рабоч.дней_перед;9.50;9.15;9.90p. (+4.21%) 6 рабоч.дней_после
НОВАТЭК (NVTK 2016-04-28);584.40p. (+9.19%) 14 рабоч.дней_перед;638.10;612.80;659.90p. (+3.42%) 18 рабоч.дней_после
Корпорация ВСМПО-АВИСМА (VSMO 2016-05-25);12240.00p. (+3.76%) 17 рабоч.дней_перед;12700.00;12290.00;12290.00p. (-3.23%) 1 рабоч.дней_после
Банк Санкт-Петербург (BSPB 2016-06-03);50.59p. (+10.22%) 21 рабоч.дней_перед;55.77;54.54;55.62p. (-0.27%) 4 рабоч.дней_после
ММК (MAGN 2016-06-03);22.20p. (+16.94%) 20 рабоч.дней_перед;25.96;25.34;25.62p. (-1.31%) 3 рабоч.дней_после
ФосАгро (PHOR 2016-06-09);2771.00p. (-0.40%) 5 рабоч.дней_перед;2760.00;2745.00;2788.00p. (+1.01%) 12 рабоч.дней_после
Акрон (AKRN 2016-06-09);3500.00p. (+7.29%) 16 рабоч.дней_перед;3755.00;3610.00;3630.00p. (-3.33%) 4 рабоч.дней_после
НЛМК (NLMK 2016-06-09);79.99p. (+0.65%) 1 рабоч.дней_перед;80.51;77.70;84.52p. (+4.98%) 20 рабоч.дней_после
Сбербанк, АП (SBERP 2016-06-09);82.07p. (+19.14%) 15 рабоч.дней_перед;97.78;93.75;95.61p. (-2.22%) 9 рабоч.дней_после
Сбербанк (SBER 2016-06-09);119.55p. (+16.78%) 22 рабоч.дней_перед;139.61;133.50;138.00p. (-1.15%) 9 рабоч.дней_после
Мосэнерго (MSNG 2016-06-15);1.51p. (+9.77%) 8 рабоч.дней_перед;1.66;1.63;1.68p. (+1.45%) 16 рабоч.дней_после
Магнит (MGNT 2016-06-15);8601.10p. (+3.11%) 1 рабоч.дней_перед;8868.27;8695.45;9443.33p. (+6.48%) 21 рабоч.дней_после
ГМК Норильский никель (GMKN 2016-06-17);8498.00p. (-0.59%) 1 рабоч.дней_перед;8448.00;8300.00;9300.00p. (+10.09%) 18 рабоч.дней_после
ОАО МРСК Урала (MRKU 2016-06-22);0.12p. (+14.75%) 19 рабоч.дней_перед;0.14;0.12;0.14p. (-0.71%) 22 рабоч.дней_после
МОЭСК (MSRS 2016-06-23);1.02p. (-9.20%) 18 рабоч.дней_перед;0.93;0.90;0.92p. (-0.86%) 21 рабоч.дней_после
НК Роснефть (ROSN 2016-06-23);311.35p. (+11.77%) 14 рабоч.дней_перед;348.00;333.65;339.40p. (-2.47%) 13 рабоч.дней_после
МРСК Центра (MRKC 2016-06-23);0.24p. (0.00%) 5 рабоч.дней_перед;0.24;0.24;0.25p. (+4.94%) 21 рабоч.дней_после
МРСК Волги (MRKV 2016-06-24);0.03p. (+11.13%) 6 рабоч.дней_перед;0.03;0.03;0.04p. (+24.28%) 20 рабоч.дней_после
М.видео (MVID 2016-06-29);291.40p. (+12.15%) 19 рабоч.дней_перед;326.80;301.70;329.00p. (+0.67%) 21 рабоч.дней_после
Юнипро (UPRO 2016-06-30);2.53p. (+8.74%) 21 рабоч.дней_перед;2.75;2.60;3.00p. (+9.13%) 21 рабоч.дней_после
Северсталь (CHMF 2016-07-01);640.60p. (+9.13%) 11 рабоч.дней_перед;699.10;684.10;793.20p. (+13.46%) 20 рабоч.дней_после
МТС (MTSS 2016-07-01);234.50p. (+4.50%) 4 рабоч.дней_перед;245.05;235.45;252.00p. (+2.84%) 20 рабоч.дней_после
ТГК-1 (TGKA 2016-07-05);0.00p. (+5.70%) 7 рабоч.дней_перед;0.01;0.00;0.01p. (+41.43%) 22 рабоч.дней_после
РусГидро (HYDR 2016-07-06);0.57p. (+7.66%) 13 рабоч.дней_перед;0.62;0.60;0.72p. (+17.03%) 16 рабоч.дней_после
Ростелеком, АП (RTKMP 2016-07-06);69.30p. (+4.62%) 12 рабоч.дней_перед;72.50;68.00;68.00p. (-6.21%) 1 рабоч.дней_после
Ростелеком (RTKM 2016-07-06);91.50p. (+0.56%) 3 рабоч.дней_перед;92.01;88.49;88.49p. (-3.83%) 1 рабоч.дней_после
Татнефть им. В.Д. Шашина (TATN 2016-07-06);316.00p. (+1.63%) 7 рабоч.дней_перед;321.15;314.35;328.50p. (+2.29%) 22 рабоч.дней_после
Татнефть им. В.Д. Шашина, АП (TATNP 2016-07-06);172.10p. (+2.96%) 14 рабоч.дней_перед;177.20;170.70;171.90p. (-2.99%) 22 рабоч.дней_после
Мечел, АП (MTLRP 2016-07-07);34.46p. (+5.28%) 8 рабоч.дней_перед;36.28;35.89;38.31p. (+5.60%) 15 рабоч.дней_после
МОСТОТРЕСТ (MSTT 2016-07-07);91.70p. (+6.11%) 19 рабоч.дней_перед;97.30;88.30;89.60p. (-7.91%) 13 рабоч.дней_после
ФСК ЕЭС (FEES 2016-07-07);0.12p. (+34.73%) 19 рабоч.дней_перед;0.16;0.16;0.16p. (-0.24%) 17 рабоч.дней_после
ЛУКОЙЛ (LKOH 2016-07-08);2624.00p. (+6.25%) 16 рабоч.дней_перед;2788.00;2752.00;2887.00p. (+3.55%) 14 рабоч.дней_после
ГК ТНС энерго (TNSE 2016-07-11);1635.00p. (+22.32%) 5 рабоч.дней_перед;2000.00;1840.00;1850.00p. (-7.50%) 13 рабоч.дней_после
АФК Система (AFKS 2016-07-12);19.64p. (+10.82%) 10 рабоч.дней_перед;21.76;21.41;23.45p. (+7.74%) 12 рабоч.дней_после
Сургутнефтегаз, АП (SNGSP 2016-07-14);38.10p. (+8.66%) 21 рабоч.дней_перед;41.40;36.00;36.00p. (-13.04%) 1 рабоч.дней_после
Сургутнефтегаз (SNGS 2016-07-14);31.95p. (+3.16%) 5 рабоч.дней_перед;32.96;32.95;32.95p. (-0.03%) 1 рабоч.дней_после
Россети, АП (RSTIP 2016-07-15);0.88p. (+49.26%) 22 рабоч.дней_перед;1.31;1.29;1.86p. (+41.94%) 20 рабоч.дней_после
Россети (RSTI 2016-07-15);0.60p. (+16.01%) 22 рабоч.дней_перед;0.69;0.71;0.92p. (+33.70%) 19 рабоч.дней_после
АК АЛРОСА (ALRS 2016-07-15);67.55p. (+4.37%) 5 рабоч.дней_перед;70.50;69.00;74.20p. (+5.25%) 16 рабоч.дней_после
Транснефть, АП (TRNFP 2016-07-18);155300.00p. (+3.93%) 6 рабоч.дней_перед;161400.00;158300.00;167000.00p. (+3.47%) 10 рабоч.дней_после
Газпром (GAZP 2016-07-18);138.52p. (+5.28%) 15 рабоч.дней_перед;145.84;139.48;140.70p. (-3.52%) 5 рабоч.дней_после
ФосАгро (PHOR 2016-08-08);2517.00p. (+8.10%) 17 рабоч.дней_перед;2721.00;2670.00;2670.00p. (-1.87%) 1 рабоч.дней_после
Акрон (AKRN 2016-09-16);3510.00p. (+7.41%) 22 рабоч.дней_перед;3770.00;3580.00;3580.00p. (-5.04%) 1 рабоч.дней_после
Магнит (MGNT 2016-09-21);10097.80p. (+4.73%) 4 рабоч.дней_перед;10575.60;10627.20;10715.60p. (+1.32%) 3 рабоч.дней_после
Корпорация ВСМПО-АВИСМА (VSMO 2016-09-29);12960.00p. (+10.80%) 23 рабоч.дней_перед;14360.00;13250.00;13470.00p. (-6.20%) 2 рабоч.дней_после
АФК Система (AFKS 2016-10-05);20.16p. (+3.17%) 13 рабоч.дней_перед;20.80;20.39;20.67p. (-0.62%) 11 рабоч.дней_после
ТМК (TRMK 2016-10-06);53.85p. (+14.30%) 22 рабоч.дней_перед;61.55;60.90;68.90p. (+11.94%) 17 рабоч.дней_после
НОВАТЭК (NVTK 2016-10-07);639.10p. (+5.48%) 13 рабоч.дней_перед;674.10;674.50;681.30p. (+1.07%) 2 рабоч.дней_после
ММК (MAGN 2016-10-07);28.56p. (+3.45%) 5 рабоч.дней_перед;29.55;29.00;32.01p. (+8.34%) 17 рабоч.дней_после
НЛМК (NLMK 2016-10-10);81.79p. (+7.41%) 15 рабоч.дней_перед;87.85;85.86;112.66p. (+28.24%) 22 рабоч.дней_после
ФосАгро (PHOR 2016-10-12);2421.00p. (+1.03%) 3 рабоч.дней_перед;2446.00;2429.00;2429.00p. (-0.70%) 1 рабоч.дней_после
МТС (MTSS 2016-10-12);227.50p. (+2.15%) 8 рабоч.дней_перед;232.40;221.75;224.30p. (-3.49%) 20 рабоч.дней_после
Северсталь (CHMF 2016-12-09);878.00p. (+14.58%) 22 рабоч.дней_перед;1006.00;968.90;978.00p. (-2.78%) 2 рабоч.дней_после
Юнипро (UPRO 2016-12-15);2.74p. (+8.39%) 22 рабоч.дней_перед;2.97;2.86;3.00p. (+0.91%) 18 рабоч.дней_после
ЛУКОЙЛ (LKOH 2016-12-21);3112.00p. (+10.51%) 21 рабоч.дней_перед;3439.00;3368.00;3575.00p. (+3.95%) 8 рабоч.дней_после
Магнит (MGNT 2016-12-21);10220.00p. (+4.47%) 16 рабоч.дней_перед;10676.90;10340.20;11269.80p. (+5.55%) 8 рабоч.дней_после
НЛМК (NLMK 2017-01-05);109.42p. (+6.01%) 17 рабоч.дней_перед;116.00;112.14;120.09p. (+3.53%) 19 рабоч.дней_после
ФосАгро (PHOR 2017-01-25);2540.00p. (+10.98%) 19 рабоч.дней_перед;2819.00;2799.00;2892.00p. (+2.59%) 6 рабоч.дней_после
НОВАТЭК (NVTK 2017-04-27);678.80p. (+2.70%) 6 рабоч.дней_перед;697.10;695.40;696.00p. (-0.16%) 5 рабоч.дней_после
Банк ВТБ (VTBR 2017-05-04);0.06p. (+4.84%) 10 рабоч.дней_перед;0.07;0.07;0.07p. (+0.16%) 11 рабоч.дней_после
Московская Биржа (MOEX 2017-05-12);104.35p. (+10.54%) 17 рабоч.дней_перед;115.35;108.90;108.90p. (-5.59%) 1 рабоч.дней_после
Банк Санкт-Петербург (BSPB 2017-05-29);58.77p. (+2.26%) 4 рабоч.дней_перед;60.10;59.17;60.30p. (+0.33%) 2 рабоч.дней_после
Корпорация ВСМПО-АВИСМА (VSMO 2017-06-01);15480.00p. (+2.58%) 12 рабоч.дней_перед;15880.00;14310.00;14940.00p. (-5.92%) 20 рабоч.дней_после
ММК (MAGN 2017-06-02);30.60p. (+0.98%) 1 рабоч.дней_перед;30.90;29.81;33.51p. (+8.43%) 18 рабоч.дней_после
ФосАгро (PHOR 2017-06-08);2264.00p. (-0.18%) 2 рабоч.дней_перед;2260.00;2260.00;2379.00p. (+5.27%) 20 рабоч.дней_после
НЛМК (NLMK 2017-06-09);103.80p. (+5.19%) 20 рабоч.дней_перед;109.19;104.89;121.00p. (+10.82%) 18 рабоч.дней_после
Мосэнерго (MSNG 2017-06-09);2.24p. (+3.68%) 16 рабоч.дней_перед;2.33;2.36;2.36p. (+1.27%) 1 рабоч.дней_после
Сбербанк, АП (SBERP 2017-06-09);122.40p. (-0.12%) 1 рабоч.дней_перед;122.25;116.55;125.50p. (+2.66%) 19 рабоч.дней_после
Сбербанк (SBER 2017-06-09);151.93p. (-1.18%) 1 рабоч.дней_перед;150.13;146.00;152.16p. (+1.35%) 19 рабоч.дней_после
МРСК Центра и Приволжья (MRKP 2017-06-14);0.15p. (+18.30%) 16 рабоч.дней_перед;0.18;0.17;0.19p. (+7.93%) 18 рабоч.дней_после
Группа ЛСР (LSRG 2017-06-16);870.00p. (+1.49%) 1 рабоч.дней_перед;883.00;796.00;869.00p. (-1.59%) 15 рабоч.дней_после
ОАО МРСК Урала (MRKU 2017-06-16);0.13p. (+11.94%) 22 рабоч.дней_перед;0.15;0.15;0.15p. (+0.67%) 8 рабоч.дней_после
ТМК (TRMK 2017-06-16);74.27p. (+0.94%) 21 рабоч.дней_перед;74.97;74.30;77.66p. (+3.59%) 7 рабоч.дней_после
ОГК-2 (OGKB 2017-06-16);0.34p. (+11.98%) 18 рабоч.дней_перед;0.38;0.38;0.48p. (+25.56%) 18 рабоч.дней_после
Северсталь (CHMF 2017-06-16);689.50p. (+3.99%) 2 рабоч.дней_перед;717.00;684.20;843.90p. (+17.70%) 18 рабоч.дней_после
МРСК Центра (MRKC 2017-06-19);0.43p. (+10.74%) 17 рабоч.дней_перед;0.48;0.43;0.45p. (-5.42%) 22 рабоч.дней_после
МОЭСК (MSRS 2017-06-19);0.82p. (+0.73%) 1 рабоч.дней_перед;0.83;0.80;0.85p. (+2.18%) 19 рабоч.дней_после
Магнит (MGNT 2017-06-21);8814.64p. (+7.03%) 12 рабоч.дней_перед;9434.39;9272.50;9653.89p. (+2.33%) 17 рабоч.дней_после
ГМК Норильский никель (GMKN 2017-06-21);7791.00p. (+6.40%) 13 рабоч.дней_перед;8290.00;7850.00;8693.00p. (+4.86%) 20 рабоч.дней_после
МРСК Волги (MRKV 2017-06-22);0.07p. (+6.34%) 22 рабоч.дней_перед;0.07;0.07;0.08p. (+13.40%) 20 рабоч.дней_после
МРСК Северо-Запада (MRKZ 2017-06-22);0.04p. (+1.54%) 4 рабоч.дней_перед;0.04;0.04;0.05p. (+26.33%) 21 рабоч.дней_после
Энел Россия (ENRU 2017-06-26);1.03p. (+11.33%) 20 рабоч.дней_перед;1.15;1.11;1.26p. (+9.48%) 22 рабоч.дней_после
НК Роснефть (ROSN 2017-06-29);301.00p. (+10.63%) 18 рабоч.дней_перед;333.00;323.00;332.40p. (-0.18%) 3 рабоч.дней_после
Юнипро (UPRO 2017-06-30);2.50p. (+0.28%) 6 рабоч.дней_перед;2.51;2.42;2.47p. (-1.40%) 13 рабоч.дней_после
ЦМТ, АП (WTCMP 2017-07-03);6.08p. (+7.73%) 19 рабоч.дней_перед;6.55;5.78;6.20p. (-5.34%) 23 рабоч.дней_после
ЦМТ (WTCM 2017-07-03);7.80p. (+6.41%) 12 рабоч.дней_перед;8.30;8.00;8.35p. (+0.60%) 11 рабоч.дней_после
Татнефть им. В.Д. Шашина (TATN 2017-07-05);350.10p. (+10.97%) 13 рабоч.дней_перед;388.50;370.95;392.60p. (+1.06%) 21 рабоч.дней_после
Татнефть им. В.Д. Шашина, АП (TATNP 2017-07-05);260.00p. (+10.77%) 14 рабоч.дней_перед;288.00;269.00;272.70p. (-5.31%) 10 рабоч.дней_после
Ростелеком, АП (RTKMP 2017-07-05);54.10p. (+8.04%) 14 рабоч.дней_перед;58.45;53.80;53.80p. (-7.96%) 1 рабоч.дней_после
Ростелеком (RTKM 2017-07-05);69.31p. (+3.71%) 14 рабоч.дней_перед;71.88;67.52;67.52p. (-6.07%) 1 рабоч.дней_после
ТГК-1 (TGKA 2017-07-05);0.01p. (+10.48%) 14 рабоч.дней_перед;0.01;0.01;0.01p. (+5.78%) 6 рабоч.дней_после
РусГидро (HYDR 2017-07-06);0.75p. (+9.79%) 11 рабоч.дней_перед;0.82;0.78;0.81p. (-1.59%) 3 рабоч.дней_после
ЛУКОЙЛ (LKOH 2017-07-06);2685.00p. (+11.17%) 14 рабоч.дней_перед;2985.00;2856.00;2938.00p. (-1.57%) 19 рабоч.дней_после
МТС (MTSS 2017-07-06);232.00p. (+2.39%) 7 рабоч.дней_перед;237.55;224.05;243.30p. (+2.42%) 20 рабоч.дней_после
Мечел, АП (MTLRP 2017-07-07);100.30p. (+21.73%) 15 рабоч.дней_перед;122.10;116.40;117.05p. (-4.14%) 2 рабоч.дней_после
Акрон (AKRN 2017-07-07);2917.00p. (+11.42%) 16 рабоч.дней_перед;3250.00;3176.00;3325.00p. (+2.31%) 16 рабоч.дней_после
КАМАЗ (KMAZ 2017-07-10);49.90p. (+3.21%) 16 рабоч.дней_перед;51.50;51.45;54.05p. (+4.95%) 21 рабоч.дней_после
Аэрофлот (AFLT 2017-07-12);174.65p. (+28.83%) 18 рабоч.дней_перед;225.00;211.50;214.70p. (-4.58%) 6 рабоч.дней_после
ФосАгро (PHOR 2017-07-13);2169.00p. (+8.85%) 21 рабоч.дней_перед;2361.00;2341.00;2424.00p. (+2.67%) 21 рабоч.дней_после
Полюс (PLZL 2017-07-13);3907.65p. (+3.87%) 6 рабоч.дней_перед;4059.00;3925.81;4300.00p. (+5.94%) 21 рабоч.дней_после
Детский мир (DSKY 2017-07-13);89.40p. (+2.68%) 6 рабоч.дней_перед;91.80;90.00;92.00p. (+0.22%) 19 рабоч.дней_после
МОСТОТРЕСТ (MSTT 2017-07-14);103.30p. (+11.33%) 20 рабоч.дней_перед;115.00;105.50;120.20p. (+4.52%) 21 рабоч.дней_после
ФСК ЕЭС (FEES 2017-07-17);0.15p. (+14.76%) 20 рабоч.дней_перед;0.18;0.17;0.17p. (-1.61%) 16 рабоч.дней_после
Россети, АП (RSTIP 2017-07-17);1.99p. (+17.35%) 20 рабоч.дней_перед;2.34;1.96;1.96p. (-16.45%) 1 рабоч.дней_после
Россети (RSTI 2017-07-17);0.74p. (+14.29%) 20 рабоч.дней_перед;0.85;0.85;0.93p. (+9.85%) 21 рабоч.дней_после
Сургутнефтегаз (SNGS 2017-07-17);24.85p. (+8.05%) 20 рабоч.дней_перед;26.85;26.41;27.62p. (+2.87%) 13 рабоч.дней_после
Сургутнефтегаз, АП (SNGSP 2017-07-17);27.80p. (+4.10%) 20 рабоч.дней_перед;28.93;28.64;29.80p. (+2.97%) 17 рабоч.дней_после
Транснефть, АП (TRNFP 2017-07-18);157500.00p. (+12.06%) 11 рабоч.дней_перед;176500.00;175700.00;180500.00p. (+2.27%) 9 рабоч.дней_после
Газпром (GAZP 2017-07-18);117.33p. (+6.10%) 21 рабоч.дней_перед;124.49;120.11;120.60p. (-3.12%) 2 рабоч.дней_после
АК АЛРОСА (ALRS 2017-07-18);81.64p. (+17.59%) 19 рабоч.дней_перед;96.00;89.34;89.34p. (-6.94%) 1 рабоч.дней_после
Магнит (MGNT 2017-09-13);9271.51p. (+14.62%) 18 рабоч.дней_перед;10627.20;10363.00;10393.80p. (-2.20%) 5 рабоч.дней_после
Полюс (PLZL 2017-09-21);4300.00p. (+6.98%) 23 рабоч.дней_перед;4600.00;4450.00;4785.00p. (+4.02%) 19 рабоч.дней_после
Акрон (AKRN 2017-09-22);3496.00p. (+4.61%) 21 рабоч.дней_перед;3657.00;3450.00;3569.00p. (-2.41%) 18 рабоч.дней_после
Северсталь (CHMF 2017-09-22);859.30p. (+2.68%) 21 рабоч.дней_перед;882.30;875.90;914.90p. (+3.69%) 13 рабоч.дней_после
Московская Биржа (MOEX 2017-09-27);104.84p. (+11.69%) 21 рабоч.дней_перед;117.10;114.94;121.71p. (+3.94%) 13 рабоч.дней_после
НОВАТЭК (NVTK 2017-10-06);599.80p. (+12.89%) 22 рабоч.дней_перед;677.10;666.10;681.60p. (+0.66%) 3 рабоч.дней_после
ММК (MAGN 2017-10-06);40.89p. (+9.09%) 22 рабоч.дней_перед;44.60;44.17;46.47p. (+4.19%) 6 рабоч.дней_после
НК Роснефть (ROSN 2017-10-06);303.00p. (+5.81%) 22 рабоч.дней_перед;320.60;319.10;328.00p. (+2.31%) 7 рабоч.дней_после
НЛМК (NLMK 2017-10-10);127.50p. (+7.76%) 13 рабоч.дней_перед;137.40;135.89;137.15p. (-0.18%) 10 рабоч.дней_после
ФосАгро (PHOR 2017-10-11);2270.00p. (+4.76%) 22 рабоч.дней_перед;2378.00;2356.00;2454.00p. (+3.20%) 18 рабоч.дней_после
МТС (MTSS 2017-10-11);277.55p. (+5.19%) 12 рабоч.дней_перед;291.95;282.50;292.95p. (+0.34%) 21 рабоч.дней_после
Корпорация ВСМПО-АВИСМА (VSMO 2017-10-17);16130.00p. (+11.41%) 14 рабоч.дней_перед;17970.00;17250.00;17400.00p. (-3.17%) 19 рабоч.дней_после
ГМК Норильский никель (GMKN 2017-10-17);9547.00p. (+12.39%) 21 рабоч.дней_перед;10730.00;10756.00;11610.00p. (+8.20%) 14 рабоч.дней_после
Северсталь (CHMF 2017-12-01);884.40p. (+3.18%) 15 рабоч.дней_перед;912.50;875.50;901.40p. (-1.22%) 10 рабоч.дней_после
АФК Система (AFKS 2017-12-06);10.66p. (+12.42%) 4 рабоч.дней_перед;11.99;10.20;13.75p. (+14.68%) 13 рабоч.дней_после
Детский мир (DSKY 2017-12-13);92.55p. (+2.32%) 1 рабоч.дней_перед;94.70;92.00;99.85p. (+5.44%) 19 рабоч.дней_после
Юнипро (UPRO 2017-12-14);2.57p. (+3.11%) 4 рабоч.дней_перед;2.65;2.59;2.61p. (-1.51%) 2 рабоч.дней_после
ММК (MAGN 2017-12-15);43.93p. (+0.39%) 11 рабоч.дней_перед;44.10;42.57;45.74p. (+3.72%) 18 рабоч.дней_после
МОСТОТРЕСТ (MSTT 2017-12-15);154.60p. (+5.95%) 7 рабоч.дней_перед;163.80;157.00;157.00p. (-4.15%) 1 рабоч.дней_после
ЛУКОЙЛ (LKOH 2017-12-20);3281.00p. (+2.80%) 22 рабоч.дней_перед;3373.00;3332.50;3908.00p. (+15.86%) 14 рабоч.дней_после
Татнефть им. В.Д. Шашина (TATN 2017-12-21);456.70p. (+3.34%) 15 рабоч.дней_перед;471.95;481.60;560.00p. (+18.66%) 17 рабоч.дней_после
Татнефть им. В.Д. Шашина, АП (TATNP 2017-12-21);341.80p. (+7.64%) 16 рабоч.дней_перед;367.90;368.00;417.50p. (+13.48%) 17 рабоч.дней_после
САФМАР Финансовые инвестиции (SFIN 2017-12-22);619.50p. (+23.97%) 16 рабоч.дней_перед;768.00;785.00;789.00p. (+2.73%) 7 рабоч.дней_после
НЛМК (NLMK 2018-01-04);133.96p. (+14.21%) 20 рабоч.дней_перед;153.00;146.46;157.14p. (+2.71%) 11 рабоч.дней_после
Акрон (AKRN 2018-01-19);3811.00p. (+9.68%) 14 рабоч.дней_перед;4180.00;4070.00;4303.00p. (+2.94%) 15 рабоч.дней_после
ФосАгро (PHOR 2018-03-07);2355.00p. (+5.77%) 18 рабоч.дней_перед;2491.00;2447.00;2447.00p. (-1.77%) 1 рабоч.дней_после
ЦМТ, АП (WTCMP 2018-04-30);6.00p. (+17.17%) 17 рабоч.дней_перед;7.03;6.67;7.00p. (-0.43%) 16 рабоч.дней_после
ЦМТ (WTCM 2018-04-30);7.80p. (+7.05%) 10 рабоч.дней_перед;8.35;8.05;8.05p. (-3.59%) 1 рабоч.дней_после
НОВАТЭК (NVTK 2018-04-30);709.60p. (+8.51%) 15 рабоч.дней_перед;770.00;758.20;828.00p. (+7.53%) 19 рабоч.дней_после
Московская Биржа (MOEX 2018-05-11);111.94p. (+9.15%) 20 рабоч.дней_перед;122.18;119.15;119.15p. (-2.48%) 1 рабоч.дней_после
Детский мир (DSKY 2018-05-25);90.25p. (+6.93%) 20 рабоч.дней_перед;96.50;93.10;95.00p. (-1.55%) 4 рабоч.дней_после
Интер РАО (IRAO 2018-05-30);3.83p. (+5.62%) 17 рабоч.дней_перед;4.05;4.08;4.21p. (+3.93%) 4 рабоч.дней_после
Банк ВТБ (VTBR 2018-05-31);0.05p. (-2.39%) 4 рабоч.дней_перед;0.05;0.05;0.05p. (-3.77%) 20 рабоч.дней_после
Банк Санкт-Петербург (BSPB 2018-05-31);50.70p. (-0.20%) 20 рабоч.дней_перед;50.60;50.70;51.25p. (+1.28%) 2 рабоч.дней_после
Корпорация ВСМПО-АВИСМА (VSMO 2018-06-04);17100.00p. (+3.16%) 17 рабоч.дней_перед;17640.00;17060.00;17060.00p. (-3.29%) 1 рабоч.дней_после
САФМАР Финансовые инвестиции (SFIN 2018-06-06);685.00p. (+2.48%) 21 рабоч.дней_перед;702.00;679.00;755.00p. (+7.55%) 6 рабоч.дней_после
Полюс (PLZL 2018-06-08);3700.00p. (+3.03%) 16 рабоч.дней_перед;3812.00;3830.00;4206.00p. (+10.34%) 14 рабоч.дней_после
МРСК Центра и Приволжья (MRKP 2018-06-09);0.34p. (-9.22%) 9 рабоч.дней_перед;0.31;0.31;0.31p. (-1.13%) 1 рабоч.дней_после
ФосАгро (PHOR 2018-06-09);2300.00p. (+0.65%) 1 рабоч.дней_перед;2315.00;2322.00;2361.00p. (+1.99%) 19 рабоч.дней_после
ММК (MAGN 2018-06-09);44.10p. (+10.20%) 18 рабоч.дней_перед;48.60;48.23;48.24p. (-0.75%) 3 рабоч.дней_после
МРСК Волги (MRKV 2018-06-09);0.12p. (-1.49%) 11 рабоч.дней_перед;0.12;0.12;0.12p. (-0.33%) 1 рабоч.дней_после
МРСК Центра (MRKC 2018-06-09);0.34p. (+0.73%) 8 рабоч.дней_перед;0.34;0.35;0.35p. (+1.74%) 1 рабоч.дней_после
ОАО МРСК Урала (MRKU 2018-06-09);0.21p. (-3.09%) 9 рабоч.дней_перед;0.20;0.20;0.20p. (-0.25%) 1 рабоч.дней_после
Акрон (AKRN 2018-06-11);4275.00p. (+3.46%) 11 рабоч.дней_перед;4423.00;4265.00;4383.00p. (-0.90%) 18 рабоч.дней_после
Мосэнерго (MSNG 2018-06-14);2.45p. (+4.38%) 3 рабоч.дней_перед;2.56;2.42;2.42p. (-5.27%) 1 рабоч.дней_после
МОЭСК (MSRS 2018-06-14);0.71p. (+1.97%) 9 рабоч.дней_перед;0.72;0.70;0.70p. (-3.32%) 1 рабоч.дней_после
МРСК Сибири (MRKS 2018-06-15);0.10p. (+3.35%) 20 рабоч.дней_перед;0.11;0.10;0.11p. (+0.93%) 14 рабоч.дней_после
