Компания(последняя дата покупки дивидендов);Рабочих дней от минимальной стоимости до конечной даты;От минимальной стоимости до стоимости в последней дате;Стоимость акции в последний день для получения дивидендов;Стоимость акции на следующий день после последнего дня покупки для получения дивидендов;От стоимости с последней даты до максимальной стоимости после;Рабочих дней от конечной даты до максимальной стоимости;
НЛМК (NLMK 2016-01-05);8;+4.22%;60.75;60.75;+16.87%;21
Магнит (MGNT 2016-01-05);10;+6.51%;11272.80;11243.00;+1.32%;16
ФосАгро (PHOR 2016-01-22);5;+7.43%;2863.00;2775.00;-3.07%;1
Группа ЛСР (LSRG 2016-04-14);23;+8.05%;718.00;654.50;-8.84%;1
ЦМТ, АП (WTCMP 2016-04-19);20;+18.78%;7.02;7.04;+0.28%;1
ЦМТ (WTCM 2016-04-19);12;+21.79%;9.50;9.15;+4.21%;6
НОВАТЭК (NVTK 2016-04-28);14;+9.19%;638.10;612.80;+3.42%;18
Корпорация ВСМПО-АВИСМА (VSMO 2016-05-25);17;+3.76%;12700.00;12290.00;-3.23%;1
Банк Санкт-Петербург (BSPB 2016-06-03);21;+10.22%;55.77;54.54;-0.27%;4
ММК (MAGN 2016-06-03);20;+16.94%;25.96;25.34;-1.31%;3
ФосАгро (PHOR 2016-06-09);5;-0.40%;2760.00;2745.00;+1.01%;12
Акрон (AKRN 2016-06-09);16;+7.29%;3755.00;3610.00;-3.33%;4
НЛМК (NLMK 2016-06-09);1;+0.65%;80.51;77.70;+4.98%;20
Сбербанк, АП (SBERP 2016-06-09);15;+19.14%;97.78;93.75;-2.22%;9
Сбербанк (SBER 2016-06-09);22;+16.78%;139.61;133.50;-1.15%;9
Мосэнерго (MSNG 2016-06-15);8;+9.77%;1.66;1.63;+1.45%;16
Магнит (MGNT 2016-06-15);1;+3.11%;8868.27;8695.45;+6.48%;21
ГМК Норильский никель (GMKN 2016-06-17);1;-0.59%;8448.00;8300.00;+10.09%;18
ОАО МРСК Урала (MRKU 2016-06-22);19;+14.75%;0.14;0.12;-0.71%;22
МОЭСК (MSRS 2016-06-23);18;-9.20%;0.93;0.90;-0.86%;21
НК Роснефть (ROSN 2016-06-23);14;+11.77%;348.00;333.65;-2.47%;13
МРСК Центра (MRKC 2016-06-23);5;0.00%;0.24;0.24;+4.94%;21
МРСК Волги (MRKV 2016-06-24);6;+11.13%;0.03;0.03;+24.28%;20
М.видео (MVID 2016-06-29);19;+12.15%;326.80;301.70;+0.67%;21
Юнипро (UPRO 2016-06-30);21;+8.74%;2.75;2.60;+9.13%;21
Северсталь (CHMF 2016-07-01);11;+9.13%;699.10;684.10;+13.46%;20
МТС (MTSS 2016-07-01);4;+4.50%;245.05;235.45;+2.84%;20
ТГК-1 (TGKA 2016-07-05);7;+5.70%;0.01;0.00;+41.43%;22
РусГидро (HYDR 2016-07-06);13;+7.66%;0.62;0.60;+17.03%;16
Ростелеком, АП (RTKMP 2016-07-06);12;+4.62%;72.50;68.00;-6.21%;1
Ростелеком (RTKM 2016-07-06);3;+0.56%;92.01;88.49;-3.83%;1
Татнефть им. В.Д. Шашина (TATN 2016-07-06);7;+1.63%;321.15;314.35;+2.29%;22
Татнефть им. В.Д. Шашина, АП (TATNP 2016-07-06);14;+2.96%;177.20;170.70;-2.99%;22
Мечел, АП (MTLRP 2016-07-07);8;+5.28%;36.28;35.89;+5.60%;15
МОСТОТРЕСТ (MSTT 2016-07-07);19;+6.11%;97.30;88.30;-7.91%;13
ФСК ЕЭС (FEES 2016-07-07);19;+34.73%;0.16;0.16;-0.24%;17
ЛУКОЙЛ (LKOH 2016-07-08);16;+6.25%;2788.00;2752.00;+3.55%;14
ГК ТНС энерго (TNSE 2016-07-11);5;+22.32%;2000.00;1840.00;-7.50%;13
АФК Система (AFKS 2016-07-12);10;+10.82%;21.76;21.41;+7.74%;12
Сургутнефтегаз, АП (SNGSP 2016-07-14);21;+8.66%;41.40;36.00;-13.04%;1
Сургутнефтегаз (SNGS 2016-07-14);5;+3.16%;32.96;32.95;-0.03%;1
Россети, АП (RSTIP 2016-07-15);22;+49.26%;1.31;1.29;+41.94%;20
Россети (RSTI 2016-07-15);22;+16.01%;0.69;0.71;+33.70%;19
АК АЛРОСА (ALRS 2016-07-15);5;+4.37%;70.50;69.00;+5.25%;16
Транснефть, АП (TRNFP 2016-07-18);6;+3.93%;161400.00;158300.00;+3.47%;10
Газпром (GAZP 2016-07-18);15;+5.28%;145.84;139.48;-3.52%;5
ФосАгро (PHOR 2016-08-08);17;+8.10%;2721.00;2670.00;-1.87%;1
Акрон (AKRN 2016-09-16);22;+7.41%;3770.00;3580.00;-5.04%;1
Магнит (MGNT 2016-09-21);4;+4.73%;10575.60;10627.20;+1.32%;3
Корпорация ВСМПО-АВИСМА (VSMO 2016-09-29);23;+10.80%;14360.00;13250.00;-6.20%;2
АФК Система (AFKS 2016-10-05);13;+3.17%;20.80;20.39;-0.62%;11
ТМК (TRMK 2016-10-06);22;+14.30%;61.55;60.90;+11.94%;17
НОВАТЭК (NVTK 2016-10-07);13;+5.48%;674.10;674.50;+1.07%;2
ММК (MAGN 2016-10-07);5;+3.45%;29.55;29.00;+8.34%;17
НЛМК (NLMK 2016-10-10);15;+7.41%;87.85;85.86;+28.24%;22
ФосАгро (PHOR 2016-10-12);3;+1.03%;2446.00;2429.00;-0.70%;1
МТС (MTSS 2016-10-12);8;+2.15%;232.40;221.75;-3.49%;20
Северсталь (CHMF 2016-12-09);22;+14.58%;1006.00;968.90;-2.78%;2
Юнипро (UPRO 2016-12-15);22;+8.39%;2.97;2.86;+0.91%;18
ЛУКОЙЛ (LKOH 2016-12-21);21;+10.51%;3439.00;3368.00;+3.95%;8
Магнит (MGNT 2016-12-21);16;+4.47%;10676.90;10340.20;+5.55%;8
НЛМК (NLMK 2017-01-05);17;+6.01%;116.00;112.14;+3.53%;19
ФосАгро (PHOR 2017-01-25);19;+10.98%;2819.00;2799.00;+2.59%;6
НОВАТЭК (NVTK 2017-04-27);6;+2.70%;697.10;695.40;-0.16%;5
Банк ВТБ (VTBR 2017-05-04);10;+4.84%;0.07;0.07;+0.16%;11
Московская Биржа (MOEX 2017-05-12);17;+10.54%;115.35;108.90;-5.59%;1
Банк Санкт-Петербург (BSPB 2017-05-29);4;+2.26%;60.10;59.17;+0.33%;2
Корпорация ВСМПО-АВИСМА (VSMO 2017-06-01);12;+2.58%;15880.00;14310.00;-5.92%;20
ММК (MAGN 2017-06-02);1;+0.98%;30.90;29.81;+8.43%;18
ФосАгро (PHOR 2017-06-08);2;-0.18%;2260.00;2260.00;+5.27%;20
НЛМК (NLMK 2017-06-09);20;+5.19%;109.19;104.89;+10.82%;18
Мосэнерго (MSNG 2017-06-09);16;+3.68%;2.33;2.36;+1.27%;1
Сбербанк, АП (SBERP 2017-06-09);1;-0.12%;122.25;116.55;+2.66%;19
Сбербанк (SBER 2017-06-09);1;-1.18%;150.13;146.00;+1.35%;19
МРСК Центра и Приволжья (MRKP 2017-06-14);16;+18.30%;0.18;0.17;+7.93%;18
Группа ЛСР (LSRG 2017-06-16);1;+1.49%;883.00;796.00;-1.59%;15
ОАО МРСК Урала (MRKU 2017-06-16);22;+11.94%;0.15;0.15;+0.67%;8
ТМК (TRMK 2017-06-16);21;+0.94%;74.97;74.30;+3.59%;7
ОГК-2 (OGKB 2017-06-16);18;+11.98%;0.38;0.38;+25.56%;18
Северсталь (CHMF 2017-06-16);2;+3.99%;717.00;684.20;+17.70%;18
МРСК Центра (MRKC 2017-06-19);17;+10.74%;0.48;0.43;-5.42%;22
МОЭСК (MSRS 2017-06-19);1;+0.73%;0.83;0.80;+2.18%;19
Магнит (MGNT 2017-06-21);12;+7.03%;9434.39;9272.50;+2.33%;17
ГМК Норильский никель (GMKN 2017-06-21);13;+6.40%;8290.00;7850.00;+4.86%;20
МРСК Волги (MRKV 2017-06-22);22;+6.34%;0.07;0.07;+13.40%;20
МРСК Северо-Запада (MRKZ 2017-06-22);4;+1.54%;0.04;0.04;+26.33%;21
Энел Россия (ENRU 2017-06-26);20;+11.33%;1.15;1.11;+9.48%;22
НК Роснефть (ROSN 2017-06-29);18;+10.63%;333.00;323.00;-0.18%;3
Юнипро (UPRO 2017-06-30);6;+0.28%;2.51;2.42;-1.40%;13
ЦМТ, АП (WTCMP 2017-07-03);19;+7.73%;6.55;5.78;-5.34%;23
ЦМТ (WTCM 2017-07-03);12;+6.41%;8.30;8.00;+0.60%;11
Татнефть им. В.Д. Шашина (TATN 2017-07-05);13;+10.97%;388.50;370.95;+1.06%;21
Татнефть им. В.Д. Шашина, АП (TATNP 2017-07-05);14;+10.77%;288.00;269.00;-5.31%;10
Ростелеком, АП (RTKMP 2017-07-05);14;+8.04%;58.45;53.80;-7.96%;1
Ростелеком (RTKM 2017-07-05);14;+3.71%;71.88;67.52;-6.07%;1
ТГК-1 (TGKA 2017-07-05);14;+10.48%;0.01;0.01;+5.78%;6
РусГидро (HYDR 2017-07-06);11;+9.79%;0.82;0.78;-1.59%;3
ЛУКОЙЛ (LKOH 2017-07-06);14;+11.17%;2985.00;2856.00;-1.57%;19
МТС (MTSS 2017-07-06);7;+2.39%;237.55;224.05;+2.42%;20
Мечел, АП (MTLRP 2017-07-07);15;+21.73%;122.10;116.40;-4.14%;2
Акрон (AKRN 2017-07-07);16;+11.42%;3250.00;3176.00;+2.31%;16
КАМАЗ (KMAZ 2017-07-10);16;+3.21%;51.50;51.45;+4.95%;21
Аэрофлот (AFLT 2017-07-12);18;+28.83%;225.00;211.50;-4.58%;6
ФосАгро (PHOR 2017-07-13);21;+8.85%;2361.00;2341.00;+2.67%;21
Полюс (PLZL 2017-07-13);6;+3.87%;4059.00;3925.81;+5.94%;21
Детский мир (DSKY 2017-07-13);6;+2.68%;91.80;90.00;+0.22%;19
МОСТОТРЕСТ (MSTT 2017-07-14);20;+11.33%;115.00;105.50;+4.52%;21
ФСК ЕЭС (FEES 2017-07-17);20;+14.76%;0.18;0.17;-1.61%;16
Россети, АП (RSTIP 2017-07-17);20;+17.35%;2.34;1.96;-16.45%;1
Россети (RSTI 2017-07-17);20;+14.29%;0.85;0.85;+9.85%;21
Сургутнефтегаз (SNGS 2017-07-17);20;+8.05%;26.85;26.41;+2.87%;13
Сургутнефтегаз, АП (SNGSP 2017-07-17);20;+4.10%;28.93;28.64;+2.97%;17
Транснефть, АП (TRNFP 2017-07-18);11;+12.06%;176500.00;175700.00;+2.27%;9
Газпром (GAZP 2017-07-18);21;+6.10%;124.49;120.11;-3.12%;2
АК АЛРОСА (ALRS 2017-07-18);19;+17.59%;96.00;89.34;-6.94%;1
Магнит (MGNT 2017-09-13);18;+14.62%;10627.20;10363.00;-2.20%;5
Полюс (PLZL 2017-09-21);23;+6.98%;4600.00;4450.00;+4.02%;19
Акрон (AKRN 2017-09-22);21;+4.61%;3657.00;3450.00;-2.41%;18
Северсталь (CHMF 2017-09-22);21;+2.68%;882.30;875.90;+3.69%;13
Московская Биржа (MOEX 2017-09-27);21;+11.69%;117.10;114.94;+3.94%;13
НОВАТЭК (NVTK 2017-10-06);22;+12.89%;677.10;666.10;+0.66%;3
ММК (MAGN 2017-10-06);22;+9.09%;44.60;44.17;+4.19%;6
НК Роснефть (ROSN 2017-10-06);22;+5.81%;320.60;319.10;+2.31%;7
НЛМК (NLMK 2017-10-10);13;+7.76%;137.40;135.89;-0.18%;10
ФосАгро (PHOR 2017-10-11);22;+4.76%;2378.00;2356.00;+3.20%;18
МТС (MTSS 2017-10-11);12;+5.19%;291.95;282.50;+0.34%;21
Корпорация ВСМПО-АВИСМА (VSMO 2017-10-17);14;+11.41%;17970.00;17250.00;-3.17%;19
ГМК Норильский никель (GMKN 2017-10-17);21;+12.39%;10730.00;10756.00;+8.20%;14
Северсталь (CHMF 2017-12-01);15;+3.18%;912.50;875.50;-1.22%;10
АФК Система (AFKS 2017-12-06);4;+12.42%;11.99;10.20;+14.68%;13
Детский мир (DSKY 2017-12-13);1;+2.32%;94.70;92.00;+5.44%;19
Юнипро (UPRO 2017-12-14);4;+3.11%;2.65;2.59;-1.51%;2
ММК (MAGN 2017-12-15);11;+0.39%;44.10;42.57;+3.72%;18
МОСТОТРЕСТ (MSTT 2017-12-15);7;+5.95%;163.80;157.00;-4.15%;1
ЛУКОЙЛ (LKOH 2017-12-20);22;+2.80%;3373.00;3332.50;+15.86%;14
Татнефть им. В.Д. Шашина (TATN 2017-12-21);15;+3.34%;471.95;481.60;+18.66%;17
Татнефть им. В.Д. Шашина, АП (TATNP 2017-12-21);16;+7.64%;367.90;368.00;+13.48%;17
САФМАР Финансовые инвестиции (SFIN 2017-12-22);16;+23.97%;768.00;785.00;+2.73%;7
НЛМК (NLMK 2018-01-04);20;+14.21%;153.00;146.46;+2.71%;11
Акрон (AKRN 2018-01-19);14;+9.68%;4180.00;4070.00;+2.94%;15
ФосАгро (PHOR 2018-03-07);18;+5.77%;2491.00;2447.00;-1.77%;1
ЦМТ, АП (WTCMP 2018-04-30);17;+17.17%;7.03;6.67;-0.43%;16
ЦМТ (WTCM 2018-04-30);10;+7.05%;8.35;8.05;-3.59%;1
НОВАТЭК (NVTK 2018-04-30);15;+8.51%;770.00;758.20;+7.53%;19
Московская Биржа (MOEX 2018-05-11);20;+9.15%;122.18;119.15;-2.48%;1
Детский мир (DSKY 2018-05-25);20;+6.93%;96.50;93.10;-1.55%;4
Интер РАО (IRAO 2018-05-30);17;+5.62%;4.05;4.08;+3.93%;4
Банк ВТБ (VTBR 2018-05-31);4;-2.39%;0.05;0.05;-3.77%;20
Банк Санкт-Петербург (BSPB 2018-05-31);20;-0.20%;50.60;50.70;+1.28%;2
Корпорация ВСМПО-АВИСМА (VSMO 2018-06-04);17;+3.16%;17640.00;17060.00;-3.29%;1
САФМАР Финансовые инвестиции (SFIN 2018-06-06);21;+2.48%;702.00;679.00;+7.55%;6
Полюс (PLZL 2018-06-08);16;+3.03%;3812.00;3830.00;+10.34%;14
МРСК Центра и Приволжья (MRKP 2018-06-09);9;-9.22%;0.31;0.31;-1.13%;1
ФосАгро (PHOR 2018-06-09);1;+0.65%;2315.00;2322.00;+1.99%;19
ММК (MAGN 2018-06-09);18;+10.20%;48.60;48.23;-0.75%;3
МРСК Волги (MRKV 2018-06-09);11;-1.49%;0.12;0.12;-0.33%;1
МРСК Центра (MRKC 2018-06-09);8;+0.73%;0.34;0.35;+1.74%;1
ОАО МРСК Урала (MRKU 2018-06-09);9;-3.09%;0.20;0.20;-0.25%;1
Акрон (AKRN 2018-06-11);11;+3.46%;4423.00;4265.00;-0.90%;18
Мосэнерго (MSNG 2018-06-14);3;+4.38%;2.56;2.42;-5.27%;1
