Компания(последняя дата покупки дивидендов);Рабочих дней от минимальной стоимости до конечной даты;От минимальной стоимости до стоимости в последней дате;Стоимость акции в последний день для получения дивидендов;Стоимость акции на следующий день после последнего дня покупки для получения дивидендов;От стоимости с последней даты до максимальной стоимости после;Рабочих дней от конечной даты до максимальной стоимости;
МОЭСК (MSRS 2018-06-14);9;+1.97%;0.72;0.70;-3.32%;1
МРСК Сибири (MRKS 2018-06-15);20;+3.35%;0.11;0.10;+0.93%;14
Северсталь (CHMF 2018-06-15);16;+6.25%;1039.40;964.60;-6.88%;16
НЛМК (NLMK 2018-06-18);17;+4.89%;167.30;153.68;-3.71%;22
Энел Россия (ENRU 2018-06-20);13;+2.46%;1.46;1.29;-10.24%;2
ТГК-1 (TGKA 2018-06-21);2;+0.63%;0.01;0.01;-2.59%;17
Сбербанк, АП (SBERP 2018-06-22);3;+3.95%;190.75;179.90;+2.23%;12
Сбербанк (SBER 2018-06-22);3;+4.12%;214.48;202.51;+7.59%;11
НК Роснефть (ROSN 2018-06-28);22;+4.12%;395.20;396.15;+4.67%;8
ТМК (TRMK 2018-06-28);2;+0.78%;77.80;76.15;-1.99%;2
МОСТОТРЕСТ (MSTT 2018-06-29);2;-0.37%;107.00;105.50;+7.57%;20
Юнипро (UPRO 2018-06-29);10;+5.36%;2.91;2.81;-0.24%;9
Аэрофлот (AFLT 2018-07-04);21;+2.12%;140.00;129.20;-7.46%;2
Магнит (MGNT 2018-07-04);7;+1.76%;4630.00;4528.00;-1.73%;2
Татнефть им. В.Д. Шашина (TATN 2018-07-04);12;+6.73%;684.15;686.00;+6.70%;22
Татнефть им. В.Д. Шашина, АП (TATNP 2018-07-04);19;+0.55%;458.40;454.50;+7.79%;22
РусГидро (HYDR 2018-07-05);11;+2.70%;0.68;0.68;+0.88%;5
Ростелеком, АП (RTKMP 2018-07-05);9;-1.11%;62.53;62.00;+1.92%;2
Ростелеком (RTKM 2018-07-05);20;+6.10%;72.50;72.20;+0.61%;2
Россети, АП (RSTIP 2018-07-05);20;+1.56%;1.37;1.36;+2.05%;19
Россети (RSTI 2018-07-05);8;+0.58%;0.79;0.78;+0.75%;3
МТС (MTSS 2018-07-05);7;+9.92%;288.00;276.95;-3.42%;2
Транснефть, АП (TRNFP 2018-07-06);6;+2.18%;168850.00;172350.00;+2.16%;3
Группа ЛСР (LSRG 2018-07-06);10;+2.29%;850.00;784.50;-7.71%;1
ОГК-2 (OGKB 2018-07-06);10;+2.52%;0.40;0.40;+0.45%;2
Селигдар, АП (SELGP 2018-07-06);17;+15.81%;17.95;16.90;-4.74%;3
ЛУКОЙЛ (LKOH 2018-07-09);15;+10.10%;4454.00;4358.50;+3.23%;23
АК АЛРОСА (ALRS 2018-07-12);19;+12.51%;100.25;101.20;+0.95%;1
ОР (OBUV 2018-07-12);9;+2.92%;98.60;97.25;+2.69%;17
ГМК Норильский никель (GMKN 2018-07-13);19;+2.78%;11358.00;10693.00;-3.11%;21
Мечел, АП (MTLRP 2018-07-16);19;+6.30%;135.75;119.10;-12.27%;1
КАМАЗ (KMAZ 2018-07-16);19;+20.32%;61.00;61.85;+11.97%;14
ФСК ЕЭС (FEES 2018-07-16);19;+3.66%;0.19;0.17;-7.23%;1
АФК Система (AFKS 2018-07-17);14;+5.36%;9.04;8.89;+2.71%;9
Газпром (GAZP 2018-07-17);18;+8.12%;145.31;138.29;-0.08%;17
Сургутнефтегаз, АП (SNGSP 2018-07-17);16;+7.57%;33.40;32.90;+10.78%;20
Сургутнефтегаз (SNGS 2018-07-17);9;+1.82%;28.59;28.52;+2.13%;13
ФосАгро (PHOR 2018-07-19);16;+2.69%;2325.00;2300.00;0.00%;21
Группа Компаний ПИК (PIKK 2018-08-31);21;+7.28%;364.00;343.70;-3.76%;9
Северсталь (CHMF 2018-09-21);23;+6.25%;1115.00;1072.00;-0.53%;9
ГМК Норильский никель (GMKN 2018-09-27);23;+6.85%;11830.00;11388.00;-3.38%;14
НК Роснефть (ROSN 2018-10-05);22;+15.77%;503.00;479.45;-4.68%;1
ММК (MAGN 2018-10-05);22;+7.36%;51.80;50.73;-2.07%;1
МТС (MTSS 2018-10-05);18;+8.95%;275.10;269.90;-0.98%;7
НОВАТЭК (NVTK 2018-10-08);15;+9.86%;1180.00;1145.00;-0.85%;2
ФосАгро (PHOR 2018-10-10);8;-0.95%;2493.00;2443.00;+1.56%;19
Корпорация ВСМПО-АВИСМА (VSMO 2018-10-10);19;+3.48%;16660.00;16000.00;-3.96%;1
Татнефть им. В.Д. Шашина (TATN 2018-10-10);14;+5.20%;823.80;778.30;-0.56%;20
Татнефть им. В.Д. Шашина, АП (TATNP 2018-10-10);20;+10.14%;578.00;560.20;-2.25%;2
НЛМК (NLMK 2018-10-10);21;+4.12%;176.34;167.10;-2.86%;5
АК АЛРОСА (ALRS 2018-10-11);4;-2.13%;101.00;97.00;+2.96%;20
Полюс (PLZL 2018-10-16);14;+6.62%;4316.00;4350.00;+1.95%;20
Акрон (AKRN 2018-10-26);1;-0.75%;4502.00;4497.00;+4.18%;19
Северсталь (CHMF 2018-11-30);3;+1.65%;1002.70;978.00;-2.46%;1
ММК (MAGN 2018-12-14);17;+4.03%;46.72;44.56;-2.41%;16
Юнипро (UPRO 2018-12-14);1;+0.41%;2.71;2.56;-2.55%;16
Магнит (MGNT 2018-12-19);21;+6.38%;3675.00;3565.00;+13.06%;17
ЛУКОЙЛ (LKOH 2018-12-19);17;+6.21%;4910.00;4808.50;+5.91%;13
Детский мир (DSKY 2018-12-24);20;+5.87%;94.88;89.60;-2.23%;17
Татнефть им. В.Д. Шашина, АП (TATNP 2019-01-04);5;+9.96%;519.00;505.90;+9.63%;18
Татнефть им. В.Д. Шашина (TATN 2019-01-04);5;+5.87%;737.70;723.20;+9.54%;19
НЛМК (NLMK 2019-01-04);4;+3.11%;155.68;150.12;+1.76%;20
Ростелеком, АП (RTKMP 2019-01-10);14;+2.01%;61.00;62.20;+1.97%;1
Ростелеком (RTKM 2019-01-10);17;+0.79%;71.38;72.59;+4.16%;11
ФосАгро (PHOR 2019-01-31);15;+2.74%;2583.00;2529.00;-0.89%;18
Акрон (AKRN 2019-03-20);2;+0.17%;4700.00;4594.00;-2.21%;2
НОВАТЭК (NVTK 2019-05-02);21;+13.84%;1207.20;1199.80;+9.59%;20
НЛМК (NLMK 2019-05-02);12;+3.91%;175.08;169.50;-1.26%;19
ЦМТ, АП (WTCMP 2019-05-06);11;+4.02%;7.24;6.76;-3.04%;10
ЦМТ (WTCM 2019-05-06);5;+3.76%;7.72;7.56;-2.07%;1
Московская Биржа (MOEX 2019-05-10);9;+1.07%;91.67;86.34;-2.65%;21
Полюс (PLZL 2019-05-14);19;+3.75%;5016.50;4964.00;+14.04%;22
Детский мир (DSKY 2019-05-23);16;+1.88%;89.80;85.58;-3.12%;20
Интер РАО (IRAO 2019-05-29);13;+8.18%;4.10;3.97;+23.22%;17
ОАО МРСК Урала (MRKU 2019-05-30);9;+8.37%;0.18;0.18;+1.79%;11
Корпорация ВСМПО-АВИСМА (VSMO 2019-05-30);8;+2.92%;17600.00;16900.00;-3.98%;1
Группа Компаний ПИК (PIKK 2019-05-30);20;+6.68%;389.90;368.40;-3.85%;20
МОСКОВСКИЙ КРЕДИТНЫЙ БАНК (CBOM 2019-06-05);18;+0.66%;5.97;5.96;+2.26%;17
САФМАР Финансовые инвестиции (SFIN 2019-06-06);19;+5.18%;503.40;496.60;0.00%;15
МРСК Волги (MRKV 2019-06-06);21;+2.08%;0.11;0.10;-11.04%;1
МРСК Центра (MRKC 2019-06-06);3;+1.42%;0.30;0.29;+2.54%;8
Банк Санкт-Петербург (BSPB 2019-06-06);1;+0.50%;54.39;51.13;-4.82%;17
ФосАгро (PHOR 2019-06-06);19;+7.68%;2453.00;2405.00;+3.55%;14
Акрон (AKRN 2019-06-07);21;+2.70%;4634.00;4530.00;-0.09%;19
ММК (MAGN 2019-06-07);15;+6.23%;45.60;45.44;+3.07%;6
Сбербанк, АП (SBERP 2019-06-10);20;+10.66%;220.10;206.71;-4.41%;14
Сбербанк (SBER 2019-06-10);20;+11.05%;249.00;235.89;-1.97%;7
Магнит (MGNT 2019-06-11);13;+6.45%;3781.00;3650.00;+4.07%;18
НК Роснефть (ROSN 2019-06-13);17;+3.38%;422.00;408.00;+0.30%;19
Северсталь (CHMF 2019-06-14);19;+15.19%;1121.00;1059.60;-1.94%;4
НЛМК (NLMK 2019-06-17);20;+16.35%;182.00;175.54;-3.55%;1
ММК (MAGN 2019-06-18);16;+7.06%;47.00;46.40;-1.28%;1
ГМК Норильский никель (GMKN 2019-06-19);21;+11.30%;14868.00;14224.00;+0.23%;22
Селигдар, АП (SELGP 2019-06-20);22;+12.80%;25.55;23.85;-4.50%;2
МРСК Сибири (MRKS 2019-06-20);22;+19.59%;0.29;0.30;+2.22%;4
Банк ВТБ (VTBR 2019-06-20);21;+15.82%;0.04;0.04;+8.86%;15
Юнипро (UPRO 2019-06-21);20;+4.42%;2.60;2.60;+3.08%;6
МОЭСК (MSRS 2019-06-21);19;+11.10%;0.79;0.73;-6.70%;11
МРСК Северо-Запада (MRKZ 2019-06-21);22;+23.48%;0.07;0.07;-0.65%;3
МРСК Центра и Приволжья (MRKP 2019-06-21);11;+8.03%;0.30;0.27;-10.59%;18
ТГК-1 (TGKA 2019-06-24);15;+17.26%;0.01;0.01;+2.12%;7
ОГК-2 (OGKB 2019-06-26);21;+25.50%;0.56;0.56;+3.27%;3
Мосэнерго (MSNG 2019-06-28);22;+10.33%;2.51;2.34;-6.75%;1
Ростелеком, АП (RTKMP 2019-07-02);18;+7.33%;65.15;63.05;+0.54%;5
Ростелеком (RTKM 2019-07-02);18;+4.99%;80.66;79.19;+4.28%;13
Аэрофлот (AFLT 2019-07-03);16;+9.64%;104.60;110.60;+5.74%;1
Татнефть им. В.Д. Шашина, АП (TATNP 2019-07-03);21;+13.61%;664.50;656.10;+1.58%;18
Татнефть им. В.Д. Шашина (TATN 2019-07-03);19;+4.01%;780.00;760.50;-2.22%;2
Россети, АП (RSTIP 2019-07-04);21;+8.80%;1.67;1.62;-2.94%;1
Россети (RSTI 2019-07-04);21;+13.43%;1.40;1.35;-3.56%;1
Энел Россия (ENRU 2019-07-04);21;+2.48%;1.14;1.01;-10.99%;2
РусГидро (HYDR 2019-07-05);21;+14.33%;0.62;0.59;-4.79%;1
ЛУКОЙЛ (LKOH 2019-07-05);21;+6.86%;5460.00;5357.50;-1.58%;2
МТС (MTSS 2019-07-05);21;+9.81%;284.95;268.60;-4.91%;2
ФосАгро (PHOR 2019-07-08);19;+4.25%;2501.00;2436.00;-0.68%;23
Группа ЛСР (LSRG 2019-07-08);19;+10.49%;790.00;746.40;-1.42%;17
АК АЛРОСА (ALRS 2019-07-11);6;-2.13%;82.52;79.50;-0.63%;12
ФСК ЕЭС (FEES 2019-07-12);21;+8.34%;0.20;0.18;-8.22%;11
ТМК (TRMK 2019-07-16);12;+0.07%;60.00;58.06;-2.70%;11
ОР (OBUV 2019-07-16);10;+4.57%;58.40;58.20;+9.76%;9
Газпром (GAZP 2019-07-16);17;+3.89%;238.01;220.19;-0.38%;10
Мечел, АП (MTLRP 2019-07-16);1;-3.77%;116.15;100.50;-12.40%;10
Сургутнефтегаз, АП (SNGSP 2019-07-16);18;+2.33%;41.95;34.54;-17.65%;1
Сургутнефтегаз (SNGS 2019-07-16);21;+6.68%;26.83;26.41;+0.93%;12
АФК Система (AFKS 2019-07-16);21;+23.23%;11.57;11.62;+4.82%;12
Транснефть, АП (TRNFP 2019-07-18);21;+0.98%;160000.00;159200.00;-0.31%;3
Северсталь (CHMF 2019-09-13);20;+9.22%;1014.00;1000.00;-1.38%;1
Татнефть им. В.Д. Шашина, АП (TATNP 2019-09-25);21;+6.04%;667.00;631.90;-1.05%;22
Татнефть им. В.Д. Шашина (TATN 2019-09-25);22;+3.22%;740.00;704.90;+2.69%;21
ГМК Норильский никель (GMKN 2019-10-03);14;+6.08%;16602.00;15894.00;+9.58%;19
НОВАТЭК (NVTK 2019-10-08);17;+3.55%;1314.00;1299.20;+5.02%;21
Полюс (PLZL 2019-10-08);20;+5.19%;7680.00;7575.50;-0.83%;20
НЛМК (NLMK 2019-10-08);1;+0.12%;131.58;128.00;+1.25%;21
Корпорация ВСМПО-АВИСМА (VSMO 2019-10-09);22;+4.60%;17740.00;16960.00;+0.34%;21
НК Роснефть (ROSN 2019-10-09);18;+2.71%;421.15;409.00;+10.06%;20
АК АЛРОСА (ALRS 2019-10-10);2;+1.95%;73.20;70.60;+4.21%;19
МТС (MTSS 2019-10-10);2;+4.54%;272.75;268.00;+10.10%;20
ФосАгро (PHOR 2019-10-11);12;+2.16%;2504.00;2485.00;-0.24%;3
ММК (MAGN 2019-10-11);2;+2.96%;37.61;36.69;+4.35%;18
Распадская (RASP 2019-10-17);8;+2.56%;116.24;114.60;+1.60%;2
Северсталь (CHMF 2019-11-29);11;+3.09%;908.00;885.00;+3.33%;20
Акрон (AKRN 2019-12-09);15;+2.09%;4980.00;4894.00;-1.73%;1
Юнипро (UPRO 2019-12-12);19;+1.24%;2.69;2.70;+5.64%;17
М.видео (MVID 2019-12-12);12;+24.97%;600.00;585.00;-2.50%;1
Детский мир (DSKY 2019-12-13);16;+6.17%;98.74;94.50;+8.77%;17
ЛУКОЙЛ (LKOH 2019-12-18);11;+3.49%;6250.50;6079.00;+6.95%;18
ГМК Норильский никель (GMKN 2019-12-25);18;+16.68%;19890.00;19220.00;+9.85%;14
Татнефть им. В.Д. Шашина, АП (TATNP 2019-12-26);16;+10.28%;752.90;739.00;+3.27%;13
Татнефть им. В.Д. Шашина (TATN 2019-12-26);17;+7.46%;789.00;770.00;+5.20%;13
НЛМК (NLMK 2020-01-06);16;+6.88%;141.94;139.50;+5.82%;8
МТС (MTSS 2020-01-08);17;+8.52%;328.15;324.30;+2.53%;12
Магнит (MGNT 2020-01-08);16;+6.08%;3427.00;3348.00;+12.49%;8
ФСК ЕЭС (FEES 2020-01-09);16;+10.02%;0.21;0.21;+7.87%;19
МРСК Центра (MRKC 2020-01-09);19;+14.85%;0.33;0.31;-5.59%;1
МРСК Северо-Запада (MRKZ 2020-01-10);19;+7.93%;0.06;0.05;-0.45%;6
МРСК Сибири (MRKS 2020-01-10);19;+28.14%;0.28;0.27;-0.18%;2
МРСК Волги (MRKV 2020-01-10);19;+6.89%;0.09;0.09;+0.33%;19
МОЭСК (MSRS 2020-01-10);19;+14.33%;1.26;1.24;-0.59%;14
МРСК Центра и Приволжья (MRKP 2020-01-10);18;+13.02%;0.24;0.23;-2.59%;2
ОАО МРСК Урала (MRKU 2020-01-10);10;+4.79%;0.17;0.17;+1.52%;6
ММК (MAGN 2020-01-13);12;+9.34%;44.61;44.28;+6.55%;5
ФосАгро (PHOR 2020-01-31);17;+2.24%;2469.00;2425.00;-1.01%;2
Акрон (AKRN 2020-04-10);23;+12.16%;6034.00;5750.00;-0.60%;8
ЦМТ, АП (WTCMP 2020-05-04);19;+24.94%;10.62;9.68;-8.85%;1
ЦМТ (WTCM 2020-05-04);19;+20.73%;10.60;9.74;-8.11%;1
НОВАТЭК (NVTK 2020-05-06);13;+12.96%;1060.00;1028.00;-2.64%;2
Группа ЛСР (LSRG 2020-05-07);11;+10.82%;624.80;598.60;-4.19%;1
